feature,feature_group,target,baseline_mae,permuted_mae,delta_mae,relative_delta
lat_norm,location,temperature_k,1.1241883039474487,1.498961329460144,0.3747730255126953,0.33337210874435
lat_norm,location,pressure_pa,497.37060546875,848.289794921875,350.919189453125,0.7055487107494
lat_norm,location,wind_u,1.8371793031692505,2.432935953140259,0.5957566499710083,0.32427790196813694
lat_norm,location,wind_v,1.7341810464859009,2.173410415649414,0.4392293691635132,0.25327768980842924
lon_norm,location,temperature_k,1.1241883039474487,1.8206921815872192,0.6965038776397705,0.619561576289384
lon_norm,location,pressure_pa,497.37060546875,932.4199829101562,435.04937744140625,0.8746986103679997
lon_norm,location,wind_u,1.8371793031692505,3.5990359783172607,1.7618566751480103,0.959000938073217
lon_norm,location,wind_v,1.7341810464859009,3.9955780506134033,2.2613970041275024,1.3040143696126412
abs_lat_norm,location,temperature_k,1.1241883039474487,2.1595492362976074,1.0353609323501587,0.9209853266704664
abs_lat_norm,location,pressure_pa,497.37060546875,917.5300903320312,420.15948486328125,0.8447613916936232
abs_lat_norm,location,wind_u,1.8371793031692505,4.771368026733398,2.934188723564148,1.597116143482831
abs_lat_norm,location,wind_v,1.7341810464859009,3.126828193664551,1.39264714717865,0.8030575296625884
altitude_km,altitude,temperature_k,1.1241883039474487,12.401884078979492,11.277695775032043,10.03185652744456
altitude_km,altitude,pressure_pa,497.37060546875,12364.6435546875,11867.27294921875,23.86002071440142
altitude_km,altitude,wind_u,1.8371793031692505,4.9969329833984375,3.159753680229187,1.7198940107687977
altitude_km,altitude,wind_v,1.7341810464859009,3.5226290225982666,1.7884479761123657,1.0312925399204598
log1p_altitude_km,altitude,temperature_k,1.1241883039474487,3.890061616897583,2.7658733129501343,2.4603292021791288
log1p_altitude_km,altitude,pressure_pa,497.37060546875,2843.666015625,2346.29541015625,4.717398624603015
log1p_altitude_km,altitude,wind_u,1.8371793031692505,4.057657241821289,2.2204779386520386,1.2086343095753223
log1p_altitude_km,altitude,wind_v,1.7341810464859009,3.2233986854553223,1.4892176389694214,0.858744040587419
altitude_km_sq,altitude,temperature_k,1.1241883039474487,9.418501853942871,8.294313549995422,7.378046472171043
altitude_km_sq,altitude,pressure_pa,497.37060546875,8739.166015625,8241.79541015625,16.57073280876484
altitude_km_sq,altitude,wind_u,1.8371793031692505,5.186185836791992,3.3490065336227417,1.8229067396119114
altitude_km_sq,altitude,wind_v,1.7341810464859009,3.254973888397217,1.520792841911316,0.8769515991384007
altitude_km_cu,altitude,temperature_k,1.1241883039474487,5.593128204345703,4.468939900398254,3.975259202311679
altitude_km_cu,altitude,pressure_pa,497.37060546875,3844.669189453125,3347.298583984375,6.729988759246624
altitude_km_cu,altitude,wind_u,1.8371793031692505,5.0331196784973145,3.195940375328064,1.7395908879524522
altitude_km_cu,altitude,wind_v,1.7341810464859009,2.9877607822418213,1.2535797357559204,0.7228655498779332
sin_lat,location,temperature_k,1.1241883039474487,1.3416727781295776,0.2174844741821289,0.1934591148284135
sin_lat,location,pressure_pa,497.37060546875,678.3231201171875,180.9525146484375,0.36381827285088086
sin_lat,location,wind_u,1.8371793031692505,2.480966567993164,0.6437872648239136,0.3504215749183217
sin_lat,location,wind_v,1.7341810464859009,2.215313673019409,0.4811326265335083,0.2774408286311645
cos_lat,location,temperature_k,1.1241883039474487,3.397505521774292,2.2733172178268433,2.022185438012804
cos_lat,location,pressure_pa,497.37060546875,847.9412231445312,350.57061767578125,0.7048478816824806
cos_lat,location,wind_u,1.8371793031692505,6.660150051116943,4.822970747947693,2.625204159238983
cos_lat,location,wind_v,1.7341810464859009,4.289560794830322,2.5553797483444214,1.4735368913889217
sin_lon,location,temperature_k,1.1241883039474487,1.4461784362792969,0.32199013233184814,0.28642010524501943
sin_lon,location,pressure_pa,497.37060546875,727.84619140625,230.4755859375,0.4633880317882615
sin_lon,location,wind_u,1.8371793031692505,2.6361827850341797,0.7990034818649292,0.4349077308276866
sin_lon,location,wind_v,1.7341810464859009,2.739802837371826,1.0056217908859253,0.5798828172662197
cos_lon,location,temperature_k,1.1241883039474487,1.4063369035720825,0.2821485996246338,0.2509798390838116
cos_lon,location,pressure_pa,497.37060546875,748.5938720703125,251.2232666015625,0.5051027620838099
cos_lon,location,wind_u,1.8371793031692505,2.502594232559204,0.6654149293899536,0.3621937870963769
cos_lon,location,wind_v,1.7341810464859009,2.5404536724090576,0.8062726259231567,0.464929903113038
sphere_x,location,temperature_k,1.1241883039474487,1.5007737874984741,0.3765854835510254,0.3349843457974895
sphere_x,location,pressure_pa,497.37060546875,927.3997802734375,430.0291748046875,0.8646051255871944
sphere_x,location,wind_u,1.8371793031692505,2.6009604930877686,0.7637811899185181,0.41573579051372245
sphere_x,location,wind_v,1.7341810464859009,2.518913984298706,0.7847329378128052,0.45250923449023245
sphere_y,location,temperature_k,1.1241883039474487,1.516218900680542,0.39203059673309326,0.3487232480150577
sphere_y,location,pressure_pa,497.37060546875,851.63232421875,354.26171875,0.7122691105078955
sphere_y,location,wind_u,1.8371793031692505,2.795018434524536,0.9578391313552856,0.5213639897330394
sphere_y,location,wind_v,1.7341810464859009,2.745175361633301,1.0109943151474,0.5829808353609056
sphere_z,location,temperature_k,1.1241883039474487,1.3531080484390259,0.22891974449157715,0.2036311387405061
sphere_z,location,pressure_pa,497.37060546875,685.6665649414062,188.29595947265625,0.3785828060650982
sphere_z,location,wind_u,1.8371793031692505,2.4789249897003174,0.6417456865310669,0.34931031795536505
sphere_z,location,wind_v,1.7341810464859009,2.2190699577331543,0.4848889112472534,0.2796068566369236
altitude_x_sin_lat,altitude,temperature_k,1.1241883039474487,1.7742146253585815,0.6500263214111328,0.5782183635327334
altitude_x_sin_lat,altitude,pressure_pa,497.37060546875,914.6275024414062,417.25689697265625,0.8389255263274151
altitude_x_sin_lat,altitude,wind_u,1.8371793031692505,3.3685617446899414,1.531382441520691,0.8335508890607244
altitude_x_sin_lat,altitude,wind_v,1.7341810464859009,2.4437477588653564,0.7095667123794556,0.40916530244480703
altitude_x_cos_lat,altitude,temperature_k,1.1241883039474487,9.46459674835205,8.340408444404602,7.419049295494612
altitude_x_cos_lat,altitude,pressure_pa,497.37060546875,9559.6796875,9062.30908203125,18.22043559146488
altitude_x_cos_lat,altitude,wind_u,1.8371793031692505,4.784012317657471,2.94683301448822,1.6039985914302142
altitude_x_cos_lat,altitude,wind_v,1.7341810464859009,3.208482027053833,1.4743009805679321,0.8501424828482684
altitude_x_sin_lon,altitude,temperature_k,1.1241883039474487,1.46595299243927,0.3417646884918213,0.3040101798708959
altitude_x_sin_lon,altitude,pressure_pa,497.37060546875,736.1787719726562,238.80816650390625,0.48014129479734735
altitude_x_sin_lon,altitude,wind_u,1.8371793031692505,2.4747817516326904,0.6376024484634399,0.3470551009166799
altitude_x_sin_lon,altitude,wind_v,1.7341810464859009,2.3889944553375244,0.6548134088516235,0.37759229936143074
altitude_x_cos_lon,altitude,temperature_k,1.1241883039474487,1.4692628383636475,0.34507453441619873,0.3069543894065718
altitude_x_cos_lon,altitude,pressure_pa,497.37060546875,801.9461059570312,304.57550048828125,0.6123713326428533
altitude_x_cos_lon,altitude,wind_u,1.8371793031692505,2.456968307495117,0.6197890043258667,0.33735901730260703
altitude_x_cos_lon,altitude,wind_v,1.7341810464859009,2.3175065517425537,0.5833255052566528,0.33636943872653224
altitude_x_abs_lat_norm,altitude,temperature_k,1.1241883039474487,6.194997787475586,5.070809483528137,4.510640669114431
altitude_x_abs_lat_norm,altitude,pressure_pa,497.37060546875,6320.65869140625,5823.2880859375,11.708146846453273
altitude_x_abs_lat_norm,altitude,wind_u,1.8371793031692505,5.157415390014648,3.320236086845398,1.8072466204674638
altitude_x_abs_lat_norm,altitude,wind_v,1.7341810464859009,3.28084659576416,1.5466655492782593,0.8918708645861295
day_of_year_norm,day_of_year,temperature_k,1.1241883039474487,2.6661360263824463,1.5419477224349976,1.3716098246358177
day_of_year_norm,day_of_year,pressure_pa,497.37060546875,586.6035766601562,89.23297119140625,0.17940941867143131
day_of_year_norm,day_of_year,wind_u,1.8371793031692505,7.245260238647461,5.4080809354782104,2.943687056646528
day_of_year_norm,day_of_year,wind_v,1.7341810464859009,6.776795387268066,5.0426143407821655,2.907778487719254
utc_hour_norm,time_of_day,temperature_k,1.1241883039474487,1.2678568363189697,0.143668532371521,0.127797569025622
utc_hour_norm,time_of_day,pressure_pa,497.37060546875,503.7890930175781,6.418487548828125,0.012904838923440161
utc_hour_norm,time_of_day,wind_u,1.8371793031692505,2.5452983379364014,0.7081190347671509,0.3854381733702316
utc_hour_norm,time_of_day,wind_v,1.7341810464859009,2.733333110809326,0.9991520643234253,0.5761521072716606
local_solar_hour_norm,time_of_day,temperature_k,1.1241883039474487,1.125001311302185,0.0008130073547363281,0.0007231949948968095
local_solar_hour_norm,time_of_day,pressure_pa,497.37060546875,499.48858642578125,2.11798095703125,0.004258355708486523
local_solar_hour_norm,time_of_day,wind_u,1.8371793031692505,1.8400027751922607,0.002823472023010254,0.001536851638889893
local_solar_hour_norm,time_of_day,wind_v,1.7341810464859009,1.7363507747650146,0.0021697282791137695,0.0012511544186868207
utc_sin_1,time_of_day,temperature_k,1.1241883039474487,1.142744541168213,0.01855623722076416,0.0165063425367496
utc_sin_1,time_of_day,pressure_pa,497.37060546875,514.0083618164062,16.63775634765625,0.03345142669212607
utc_sin_1,time_of_day,wind_u,1.8371793031692505,1.9062334299087524,0.06905412673950195,0.03758703716092339
utc_sin_1,time_of_day,wind_v,1.7341810464859009,1.823163628578186,0.08898258209228516,0.051311010619448955
utc_cos_1,time_of_day,temperature_k,1.1241883039474487,1.1487730741500854,0.02458477020263672,0.021868907652134725
utc_cos_1,time_of_day,pressure_pa,497.37060546875,514.5394287109375,17.1688232421875,0.03451917554718908
utc_cos_1,time_of_day,wind_u,1.8371793031692505,1.9100488424301147,0.07286953926086426,0.03966381459619085
utc_cos_1,time_of_day,wind_v,1.7341810464859009,1.8304446935653687,0.09626364707946777,0.055509571664696666
utc_sin_2,time_of_day,temperature_k,1.1241883039474487,1.1253303289413452,0.0011420249938964844,0.0010158662831541694
utc_sin_2,time_of_day,pressure_pa,497.37060546875,500.7320861816406,3.361480712890625,0.006758502967264374
utc_sin_2,time_of_day,wind_u,1.8371793031692505,1.8424193859100342,0.005240082740783691,0.0028522435081563447
utc_sin_2,time_of_day,wind_v,1.7341810464859009,1.7404870986938477,0.006306052207946777,0.003636328640960064
utc_cos_2,time_of_day,temperature_k,1.1241883039474487,1.1256792545318604,0.001490950584411621,0.001326246305157536
utc_cos_2,time_of_day,pressure_pa,497.37060546875,498.1466064453125,0.7760009765625,0.0015602067513241019
utc_cos_2,time_of_day,wind_u,1.8371793031692505,1.8422175645828247,0.005038261413574219,0.0027423895995795835
utc_cos_2,time_of_day,wind_v,1.7341810464859009,1.7365902662277222,0.002409219741821289,0.0013892550300346489
solar_sin_1,time_of_day,temperature_k,1.1241883039474487,1.1630357503890991,0.03884744644165039,0.03455599591744761
solar_sin_1,time_of_day,pressure_pa,497.37060546875,518.68603515625,21.3154296875,0.042856231255184736
solar_sin_1,time_of_day,wind_u,1.8371793031692505,1.940033197402954,0.10285389423370361,0.05598467937031194
solar_sin_1,time_of_day,wind_v,1.7341810464859009,1.8771984577178955,0.14301741123199463,0.08246971186878173
solar_cos_1,time_of_day,temperature_k,1.1241883039474487,1.1542571783065796,0.03006887435913086,0.026747186617711385
solar_cos_1,time_of_day,pressure_pa,497.37060546875,523.0206298828125,25.6500244140625,0.05157125115966288
solar_cos_1,time_of_day,wind_u,1.8371793031692505,1.927894949913025,0.09071564674377441,0.04937767728347701
solar_cos_1,time_of_day,wind_v,1.7341810464859009,1.8966352939605713,0.1624542474746704,0.0936777897578015
solar_sin_2,time_of_day,temperature_k,1.1241883039474487,1.129908800125122,0.00572049617767334,0.0050885569237702636
solar_sin_2,time_of_day,pressure_pa,497.37060546875,500.82489013671875,3.45428466796875,0.006945092110365546
solar_sin_2,time_of_day,wind_u,1.8371793031692505,1.856207013130188,0.0190277099609375,0.010357023905131903
solar_sin_2,time_of_day,wind_v,1.7341810464859009,1.7444472312927246,0.01026618480682373,0.005919903707647399
solar_cos_2,time_of_day,temperature_k,1.1241883039474487,1.1280120611190796,0.0038237571716308594,0.003401349363095317
solar_cos_2,time_of_day,pressure_pa,497.37060546875,500.6784973144531,3.307891845703125,0.006650758628137226
solar_cos_2,time_of_day,wind_u,1.8371793031692505,1.8454461097717285,0.008266806602478027,0.004499727701165184
solar_cos_2,time_of_day,wind_v,1.7341810464859009,1.7546652555465698,0.020484209060668945,0.011812036062888364
lat_sin_1,location,temperature_k,1.1241883039474487,1.3330345153808594,0.20884621143341064,0.18577511498747398
lat_sin_1,location,pressure_pa,497.37060546875,677.1265869140625,179.7559814453125,0.3614125552833995
lat_sin_1,location,wind_u,1.8371793031692505,2.4672508239746094,0.6300715208053589,0.342955921459841
lat_sin_1,location,wind_v,1.7341810464859009,2.214568614959717,0.4803875684738159,0.2770111975605204
lat_cos_1,location,temperature_k,1.1241883039474487,3.4323203563690186,2.30813205242157,2.0531543019233065
lat_cos_1,location,pressure_pa,497.37060546875,856.182373046875,358.811767578125,0.72141731665055
lat_cos_1,location,wind_u,1.8371793031692505,6.6584343910217285,4.821255087852478,2.6242703036853876
lat_cos_1,location,wind_v,1.7341810464859009,4.256217002868652,2.5220359563827515,1.454309491787688
lon_sin_1,location,temperature_k,1.1241883039474487,1.4579750299453735,0.3337867259979248,0.2969135373725859
lon_sin_1,location,pressure_pa,497.37060546875,748.0833740234375,250.7127685546875,0.5040763684021932
lon_sin_1,location,wind_u,1.8371793031692505,2.6221022605895996,0.7849229574203491,0.4272435227559484
lon_sin_1,location,wind_v,1.7341810464859009,2.7280113697052,0.9938303232192993,0.5730833728307497
lon_cos_1,location,temperature_k,1.1241883039474487,1.3918489217758179,0.26766061782836914,0.23809233461023555
lon_cos_1,location,pressure_pa,497.37060546875,715.7796020507812,218.40899658203125,0.4391272708530701
lon_cos_1,location,wind_u,1.8371793031692505,2.4868788719177246,0.6496995687484741,0.353639716944177
lon_cos_1,location,wind_v,1.7341810464859009,2.530496597290039,0.7963155508041382,0.4591882447439794
lat_sin_2,location,temperature_k,1.1241883039474487,2.0689806938171387,0.9447923898696899,0.8404218284002491
lat_sin_2,location,pressure_pa,497.37060546875,1171.2554931640625,673.8848876953125,1.3548948817757445
lat_sin_2,location,wind_u,1.8371793031692505,4.353699684143066,2.516520380973816,1.3697739663366875
lat_sin_2,location,wind_v,1.7341810464859009,3.454616069793701,1.7204350233078003,0.9920734785990453
lat_cos_2,location,temperature_k,1.1241883039474487,2.867337703704834,1.7431493997573853,1.550584891905147
lat_cos_2,location,pressure_pa,497.37060546875,835.11962890625,337.7490234375,0.6790691281789488
lat_cos_2,location,wind_u,1.8371793031692505,6.163149833679199,4.325970530509949,2.3546806362598227
lat_cos_2,location,wind_v,1.7341810464859009,3.8492960929870605,2.1151150465011597,1.2196621862447254
lon_sin_2,location,temperature_k,1.1241883039474487,2.3457608222961426,1.2215725183486938,1.0866262476306616
lon_sin_2,location,pressure_pa,497.37060546875,1114.14599609375,616.775390625,1.240072058628628
lon_sin_2,location,wind_u,1.8371793031692505,5.019621849060059,3.182442545890808,1.7322438481648978
lon_sin_2,location,wind_v,1.7341810464859009,5.407734394073486,3.6735533475875854,2.11832170293383
lon_cos_2,location,temperature_k,1.1241883039474487,2.3382797241210938,1.214091420173645,1.079971581193749
lon_cos_2,location,pressure_pa,497.37060546875,1055.4432373046875,558.0726318359375,1.1220458662006745
lon_cos_2,location,wind_u,1.8371793031692505,5.0970587730407715,3.259879469871521,1.774393748203032
lon_cos_2,location,wind_v,1.7341810464859009,5.361343860626221,3.62716281414032,2.0915710164693055
